	(125,0.021204775217851104)(250,0.01602983652421477)(375,0.01336974415519379)(500,0.011111191524930251)(625,0.015891082832173508)(750,0.010807221987787347)(875,0.011958529354767431)(1000,0.013925390201815786)(1125,0.00960797703278018)(1250,0.013740642703689982)(1375,0.009701802536525457)(1500,0.011328815951988851)(1625,0.01026482084070445)(1750,0.013800558757822635)(1875,0.008896393583945205)(2000,0.010251435655221413)(2125,0.007815031207419507)(2250,0.0074568158155988475)(2375,0.012863510199275842)(2500,0.009719464650959686)(2625,0.010112927287839258)(2750,0.007086422530130951)(2875,0.0056386860441165225)(3000,0.002933059695370306)
		(3125,0.0065459573020513005)
		(3250,0.006946802852784772)(3375,0.007578862912850926)
		(3500,0.008292986917366456)
		(3625,0.005670306456027255)(3750,0.008727185404742623)(3875,0.007867347970005305)
		(4000,0.0040708879414903245)
		(4125,0.00793114178726064)(4250,0.005095517185868896)(4375,0.0077676807309313796)
		(4500,0.00753119598051368)
		(4625,0.0053992352391888)(4750,0.0065089939518044836)(4875,0.004474463573549651)
		(5000,0.007079984145871305)
